!	EXCLAMATION MARK
"	QUOTATION MARK
𞴲	OTTOMAN SIYAQ ALTERNATE NUMBER FIVE
𞴳	OTTOMAN SIYAQ ALTERNATE NUMBER SIX
𞴴	OTTOMAN SIYAQ ALTERNATE NUMBER SEVEN
𞴵	OTTOMAN SIYAQ ALTERNATE NUMBER EIGHT
𞴶	OTTOMAN SIYAQ ALTERNATE NUMBER NINE
𞴷	OTTOMAN SIYAQ ALTERNATE NUMBER TEN
𞴸	OTTOMAN SIYAQ ALTERNATE NUMBER FOUR HUNDRED
𞴹	OTTOMAN SIYAQ ALTERNATE NUMBER SIX HUNDRED
𞴺	OTTOMAN SIYAQ ALTERNATE NUMBER TWO THOUSAND
𞴻	OTTOMAN SIYAQ ALTERNATE NUMBER TEN THOUSAND
𞴼	OTTOMAN SIYAQ FRACTION ONE HALF
𞴽	OTTOMAN SIYAQ FRACTION ONE SIXTH
𞸀	ARABIC MATHEMATICAL ALEF
𞸁	ARABIC MATHEMATICAL BEH
𞸂	ARABIC MATHEMATICAL JEEM
𞸃	ARABIC MATHEMATICAL DAL
𞸅	ARABIC MATHEMATICAL WAW
𞸆	ARABIC MATHEMATICAL ZAIN
𞸇	ARABIC MATHEMATICAL HAH
𞸈	ARABIC MATHEMATICAL TAH
𞸉	ARABIC MATHEMATICAL YEH
𞸊	ARABIC MATHEMATICAL KAF
𞸋	ARABIC MATHEMATICAL LAM
𞸌	ARABIC MATHEMATICAL MEEM
𞸍	ARABIC MATHEMATICAL NOON
𞸎	ARABIC MATHEMATICAL SEEN
𞸏	ARABIC MATHEMATICAL AIN
𞸐	ARABIC MATHEMATICAL FEH
𞸑	ARABIC MATHEMATICAL SAD
𞸒	ARABIC MATHEMATICAL QAF
𞸓	ARABIC MATHEMATICAL REH
𞸔	ARABIC MATHEMATICAL SHEEN
𞸕	ARABIC MATHEMATICAL TEH
𞸖	ARABIC MATHEMATICAL THEH
𞸗	ARABIC MATHEMATICAL KHAH
𞸘	ARABIC MATHEMATICAL THAL
𞸙	ARABIC MATHEMATICAL DAD
𞸚	ARABIC MATHEMATICAL ZAH
𞸛	ARABIC MATHEMATICAL GHAIN
𞸜	ARABIC MATHEMATICAL DOTLESS BEH
𞸝	ARABIC MATHEMATICAL DOTLESS NOON
𞸞	ARABIC MATHEMATICAL DOTLESS FEH
𞸟	ARABIC MATHEMATICAL DOTLESS QAF
𞸡	ARABIC MATHEMATICAL INITIAL BEH
𞸢	ARABIC MATHEMATICAL INITIAL JEEM
𞸤	ARABIC MATHEMATICAL INITIAL HEH
𞸧	ARABIC MATHEMATICAL INITIAL HAH
𞸩	ARABIC MATHEMATICAL INITIAL YEH
𞸪	ARABIC MATHEMATICAL INITIAL KAF
𞸫	ARABIC MATHEMATICAL INITIAL LAM
𞸬	ARABIC MATHEMATICAL INITIAL MEEM
𞸭	ARABIC MATHEMATICAL INITIAL NOON
𞸮	ARABIC MATHEMATICAL INITIAL SEEN
𞸯	ARABIC MATHEMATICAL INITIAL AIN
𞸰	ARABIC MATHEMATICAL INITIAL FEH
𞸱	ARABIC MATHEMATICAL INITIAL SAD
𞸲	ARABIC MATHEMATICAL INITIAL QAF
𞸴	ARABIC MATHEMATICAL INITIAL SHEEN
𞸵	ARABIC MATHEMATICAL INITIAL TEH
𞸶	ARABIC MATHEMATICAL INITIAL THEH
𞸷	ARABIC MATHEMATICAL INITIAL KHAH
𞸹	ARABIC MATHEMATICAL INITIAL DAD
𞸻	ARABIC MATHEMATICAL INITIAL GHAIN
𞹂	ARABIC MATHEMATICAL TAILED JEEM
𞹇	ARABIC MATHEMATICAL TAILED HAH
𞹉	ARABIC MATHEMATICAL TAILED YEH
𞹋	ARABIC MATHEMATICAL TAILED LAM
𞹍	ARABIC MATHEMATICAL TAILED NOON
𞹎	ARABIC MATHEMATICAL TAILED SEEN
𞹏	ARABIC MATHEMATICAL TAILED AIN
𞹑	ARABIC MATHEMATICAL TAILED SAD
𞹒	ARABIC MATHEMATICAL TAILED QAF
𞹔	ARABIC MATHEMATICAL TAILED SHEEN
𞹗	ARABIC MATHEMATICAL TAILED KHAH
𞹙	ARABIC MATHEMATICAL TAILED DAD
𞹛	ARABIC MATHEMATICAL TAILED GHAIN
𞹝	ARABIC MATHEMATICAL TAILED DOTLESS NOON
𞹟	ARABIC MATHEMATICAL TAILED DOTLESS QAF
𞹡	ARABIC MATHEMATICAL STRETCHED BEH
𞹢	ARABIC MATHEMATICAL STRETCHED JEEM
𞹤	ARABIC MATHEMATICAL STRETCHED HEH
𞹧	ARABIC MATHEMATICAL STRETCHED HAH
𞹨	ARABIC MATHEMATICAL STRETCHED TAH
𞹩	ARABIC MATHEMATICAL STRETCHED YEH
𞹪	ARABIC MATHEMATICAL STRETCHED KAF
𞹬	ARABIC MATHEMATICAL STRETCHED MEEM
𞹭	ARABIC MATHEMATICAL STRETCHED NOON
𞹮	ARABIC MATHEMATICAL STRETCHED SEEN
𞹯	ARABIC MATHEMATICAL STRETCHED AIN
𞹰	ARABIC MATHEMATICAL STRETCHED FEH
𞹱	ARABIC MATHEMATICAL STRETCHED SAD
𞹲	ARABIC MATHEMATICAL STRETCHED QAF
𞹴	ARABIC MATHEMATICAL STRETCHED SHEEN
𞹵	ARABIC MATHEMATICAL STRETCHED TEH
𞹶	ARABIC MATHEMATICAL STRETCHED THEH
𞹷	ARABIC MATHEMATICAL STRETCHED KHAH
𞹹	ARABIC MATHEMATICAL STRETCHED DAD
𞹺	ARABIC MATHEMATICAL STRETCHED ZAH
𞹻	ARABIC MATHEMATICAL STRETCHED GHAIN
𞹼	ARABIC MATHEMATICAL STRETCHED DOTLESS BEH
𞹾	ARABIC MATHEMATICAL STRETCHED DOTLESS FEH
𞺀	ARABIC MATHEMATICAL LOOPED ALEF
𞺁	ARABIC MATHEMATICAL LOOPED BEH
𞺂	ARABIC MATHEMATICAL LOOPED JEEM
𞺃	ARABIC MATHEMATICAL LOOPED DAL
𞺄	ARABIC MATHEMATICAL LOOPED HEH
𞺅	ARABIC MATHEMATICAL LOOPED WAW
𞺆	ARABIC MATHEMATICAL LOOPED ZAIN
𞺇	ARABIC MATHEMATICAL LOOPED HAH
𞺈	ARABIC MATHEMATICAL LOOPED TAH
𞺉	ARABIC MATHEMATICAL LOOPED YEH
𞺋	ARABIC MATHEMATICAL LOOPED LAM
𞺌	ARABIC MATHEMATICAL LOOPED MEEM
𞺍	ARABIC MATHEMATICAL LOOPED NOON
𞺎	ARABIC MATHEMATICAL LOOPED SEEN
𞺏	ARABIC MATHEMATICAL LOOPED AIN
𞺐	ARABIC MATHEMATICAL LOOPED FEH
𞺑	ARABIC MATHEMATICAL LOOPED SAD
𞺒	ARABIC MATHEMATICAL LOOPED QAF
𞺓	ARABIC MATHEMATICAL LOOPED REH
𞺔	ARABIC MATHEMATICAL LOOPED SHEEN
𞺕	ARABIC MATHEMATICAL LOOPED TEH
𞺖	ARABIC MATHEMATICAL LOOPED THEH
𞺗	ARABIC MATHEMATICAL LOOPED KHAH
𞺘	ARABIC MATHEMATICAL LOOPED THAL
𞺙	ARABIC MATHEMATICAL LOOPED DAD
𞺚	ARABIC MATHEMATICAL LOOPED ZAH
𞺛	ARABIC MATHEMATICAL LOOPED GHAIN
𞺡	ARABIC MATHEMATICAL DOUBLE-STRUCK BEH
𞺢	ARABIC MATHEMATICAL DOUBLE-STRUCK JEEM
𞺣	ARABIC MATHEMATICAL DOUBLE-STRUCK DAL
𞺥	ARABIC MATHEMATICAL DOUBLE-STRUCK WAW
𞺦	ARABIC MATHEMATICAL DOUBLE-STRUCK ZAIN
𞺧	ARABIC MATHEMATICAL DOUBLE-STRUCK HAH
𞺨	ARABIC MATHEMATICAL DOUBLE-STRUCK TAH
𞺩	ARABIC MATHEMATICAL DOUBLE-STRUCK YEH
𞺫	ARABIC MATHEMATICAL DOUBLE-STRUCK LAM
𞺬	ARABIC MATHEMATICAL DOUBLE-STRUCK MEEM
𞺭	ARABIC MATHEMATICAL DOUBLE-STRUCK NOON
𞺮	ARABIC MATHEMATICAL DOUBLE-STRUCK SEEN
𞺯	ARABIC MATHEMATICAL DOUBLE-STRUCK AIN
𞺰	ARABIC MATHEMATICAL DOUBLE-STRUCK FEH
𞺱	ARABIC MATHEMATICAL DOUBLE-STRUCK SAD
𞺲	ARABIC MATHEMATICAL DOUBLE-STRUCK QAF
𞺳	ARABIC MATHEMATICAL DOUBLE-STRUCK REH
𞺴	ARABIC MATHEMATICAL DOUBLE-STRUCK SHEEN
𞺵	ARABIC MATHEMATICAL DOUBLE-STRUCK TEH
𞺶	ARABIC MATHEMATICAL DOUBLE-STRUCK THEH
𞺷	ARABIC MATHEMATICAL DOUBLE-STRUCK KHAH
𞺸	ARABIC MATHEMATICAL DOUBLE-STRUCK THAL
𞺹	ARABIC MATHEMATICAL DOUBLE-STRUCK DAD
𞺺	ARABIC MATHEMATICAL DOUBLE-STRUCK ZAH
𞺻	ARABIC MATHEMATICAL DOUBLE-STRUCK GHAIN
𞻰	ARABIC MATHEMATICAL OPERATOR MEEM WITH HAH WITH TATWEEL
𞻱	ARABIC MATHEMATICAL OPERATOR HAH WITH DAL
🀀	MAHJONG TILE EAST WIND
🀁	MAHJONG TILE SOUTH WIND
🀂	MAHJONG TILE WEST WIND
🀃	MAHJONG TILE NORTH WIND
🀄	MAHJONG TILE RED DRAGON
🀅	MAHJONG TILE GREEN DRAGON
🀆	MAHJONG TILE WHITE DRAGON
🀇	MAHJONG TILE ONE OF CHARACTERS
🀈	MAHJONG TILE TWO OF CHARACTERS
🀉	MAHJONG TILE THREE OF CHARACTERS
🀊	MAHJONG TILE FOUR OF CHARACTERS
🀋	MAHJONG TILE FIVE OF CHARACTERS
🀌	MAHJONG TILE SIX OF CHARACTERS
🀍	MAHJONG TILE SEVEN OF CHARACTERS
🀎	MAHJONG TILE EIGHT OF CHARACTERS
🀏	MAHJONG TILE NINE OF CHARACTERS
🀐	MAHJONG TILE ONE OF BAMBOOS
🀑	MAHJONG TILE TWO OF BAMBOOS
🀒	MAHJONG TILE THREE OF BAMBOOS
🀓	MAHJONG TILE FOUR OF BAMBOOS
🀔	MAHJONG TILE FIVE OF BAMBOOS
🀕	MAHJONG TILE SIX OF BAMBOOS
🀖	MAHJONG TILE SEVEN OF BAMBOOS
🀗	MAHJONG TILE EIGHT OF BAMBOOS
🀘	MAHJONG TILE NINE OF BAMBOOS
🀙	MAHJONG TILE ONE OF CIRCLES
🀚	MAHJONG TILE TWO OF CIRCLES
🀛	MAHJONG TILE THREE OF CIRCLES
🀜	MAHJONG TILE FOUR OF CIRCLES
🀝	MAHJONG TILE FIVE OF CIRCLES
🀞	MAHJONG TILE SIX OF CIRCLES
🀟	MAHJONG TILE SEVEN OF CIRCLES
🀠	MAHJONG TILE EIGHT OF CIRCLES
🀡	MAHJONG TILE NINE OF CIRCLES
🀢	MAHJONG TILE PLUM
🀣	MAHJONG TILE ORCHID
🀤	MAHJONG TILE BAMBOO
🀥	MAHJONG TILE CHRYSANTHEMUM
🀦	MAHJONG TILE SPRING
🀧	MAHJONG TILE SUMMER
🀨	MAHJONG TILE AUTUMN
🀩	MAHJONG TILE WINTER
🀪	MAHJONG TILE JOKER
🀫	MAHJONG TILE BACK
🀰	DOMINO TILE HORIZONTAL BACK
🀱	DOMINO TILE HORIZONTAL-00-00
🀲	DOMINO TILE HORIZONTAL-00-01
🀳	DOMINO TILE HORIZONTAL-00-02
🀴	DOMINO TILE HORIZONTAL-00-03
🀵	DOMINO TILE HORIZONTAL-00-04
🀶	DOMINO TILE HORIZONTAL-00-05
🀷	DOMINO TILE HORIZONTAL-00-06
🀸	DOMINO TILE HORIZONTAL-01-00
🀹	DOMINO TILE HORIZONTAL-01-01
🀺	DOMINO TILE HORIZONTAL-01-02
🀻	DOMINO TILE HORIZONTAL-01-03
🀼	DOMINO TILE HORIZONTAL-01-04
🀽	DOMINO TILE HORIZONTAL-01-05
🀾	DOMINO TILE HORIZONTAL-01-06
🀿	DOMINO TILE HORIZONTAL-02-00
🁀	DOMINO TILE HORIZONTAL-02-01
🁁	DOMINO TILE HORIZONTAL-02-02
🁂	DOMINO TILE HORIZONTAL-02-03
🁃	DOMINO TILE HORIZONTAL-02-04
🁄	DOMINO TILE HORIZONTAL-02-05
🁅	DOMINO TILE HORIZONTAL-02-06
🁆	DOMINO TILE HORIZONTAL-03-00
🁇	DOMINO TILE HORIZONTAL-03-01
🁈	DOMINO TILE HORIZONTAL-03-02
🁉	DOMINO TILE HORIZONTAL-03-03
🁊	DOMINO TILE HORIZONTAL-03-04
🁋	DOMINO TILE HORIZONTAL-03-05
🁌	DOMINO TILE HORIZONTAL-03-06
🁍	DOMINO TILE HORIZONTAL-04-00
🁎	DOMINO TILE HORIZONTAL-04-01
🁏	DOMINO TILE HORIZONTAL-04-02
🁐	DOMINO TILE HORIZONTAL-04-03
🁑	DOMINO TILE HORIZONTAL-04-04
🁒	DOMINO TILE HORIZONTAL-04-05
🁓	DOMINO TILE HORIZONTAL-04-06
🁔	DOMINO TILE HORIZONTAL-05-00
🁕	DOMINO TILE HORIZONTAL-05-01
🁖	DOMINO TILE HORIZONTAL-05-02
🁗	DOMINO TILE HORIZONTAL-05-03
🁘	DOMINO TILE HORIZONTAL-05-04
🁙	DOMINO TILE HORIZONTAL-05-05
🁚	DOMINO TILE HORIZONTAL-05-06
🁛	DOMINO TILE HORIZONTAL-06-00
🁜	DOMINO TILE HORIZONTAL-06-01
🁝	DOMINO TILE HORIZONTAL-06-02
🁞	DOMINO TILE HORIZONTAL-06-03
🁟	DOMINO TILE HORIZONTAL-06-04
🁠	DOMINO TILE HORIZONTAL-06-05
🁡	DOMINO TILE HORIZONTAL-06-06
🁢	DOMINO TILE VERTICAL BACK
🁣	DOMINO TILE VERTICAL-00-00
🁤	DOMINO TILE VERTICAL-00-01
🁥	DOMINO TILE VERTICAL-00-02
🁦	DOMINO TILE VERTICAL-00-03
🁧	DOMINO TILE VERTICAL-00-04
🁨	DOMINO TILE VERTICAL-00-05
🁩	DOMINO TILE VERTICAL-00-06
🁪	DOMINO TILE VERTICAL-01-00
🁫	DOMINO TILE VERTICAL-01-01
🁬	DOMINO TILE VERTICAL-01-02
🁭	DOMINO TILE VERTICAL-01-03
🁮	DOMINO TILE VERTICAL-01-04
🁯	DOMINO TILE VERTICAL-01-05
🁰	DOMINO TILE VERTICAL-01-06
🁱	DOMINO TILE VERTICAL-02-00
🁲	DOMINO TILE VERTICAL-02-01
🁳	DOMINO TILE VERTICAL-02-02
🁴	DOMINO TILE VERTICAL-02-03
🁵	DOMINO TILE VERTICAL-02-04
🁶	DOMINO TILE VERTICAL-02-05
🁷	DOMINO TILE VERTICAL-02-06
🁸	DOMINO TILE VERTICAL-03-00
🁹	DOMINO TILE VERTICAL-03-01
🁺	DOMINO TILE VERTICAL-03-02
🁻	DOMINO TILE VERTICAL-03-03
🁼	DOMINO TILE VERTICAL-03-04
🁽	DOMINO TILE VERTICAL-03-05
🁾	DOMINO TILE VERTICAL-03-06
🁿	DOMINO TILE VERTICAL-04-00
🂀	DOMINO TILE VERTICAL-04-01
🂁	DOMINO TILE VERTICAL-04-02
🂂	DOMINO TILE VERTICAL-04-03
🂃	DOMINO TILE VERTICAL-04-04
🂄	DOMINO TILE VERTICAL-04-05
🂅	DOMINO TILE VERTICAL-04-06
🂆	DOMINO TILE VERTICAL-05-00
🂇	DOMINO TILE VERTICAL-05-01
🂈	DOMINO TILE VERTICAL-05-02
🂉	DOMINO TILE VERTICAL-05-03
🂊	DOMINO TILE VERTICAL-05-04
🂋	DOMINO TILE VERTICAL-05-05
🂌	DOMINO TILE VERTICAL-05-06
🂍	DOMINO TILE VERTICAL-06-00
🂎	DOMINO TILE VERTICAL-06-01
🂏	DOMINO TILE VERTICAL-06-02
🂐	DOMINO TILE VERTICAL-06-03
🂑	DOMINO TILE VERTICAL-06-04
🂒	DOMINO TILE VERTICAL-06-05
🂓	DOMINO TILE VERTICAL-06-06
🂠	PLAYING CARD BACK
🂡	PLAYING CARD ACE OF SPADES
🂢	PLAYING CARD TWO OF SPADES
🂣	PLAYING CARD THREE OF SPADES
🂤	PLAYING CARD FOUR OF SPADES
🂥	PLAYING CARD FIVE OF SPADES
🂦	PLAYING CARD SIX OF SPADES
🂧	PLAYING CARD SEVEN OF SPADES
🂨	PLAYING CARD EIGHT OF SPADES
🂩	PLAYING CARD NINE OF SPADES
🂪	PLAYING CARD TEN OF SPADES
🂫	PLAYING CARD JACK OF SPADES
🂬	PLAYING CARD KNIGHT OF SPADES
🂭	PLAYING CARD QUEEN OF SPADES
🂮	PLAYING CARD KING OF SPADES
🂱	PLAYING CARD ACE OF HEARTS
🂲	PLAYING CARD TWO OF HEARTS
🂳	PLAYING CARD THREE OF HEARTS
🂴	PLAYING CARD FOUR OF HEARTS
🂵	PLAYING CARD FIVE OF HEARTS
🂶	PLAYING CARD SIX OF HEARTS
🂷	PLAYING CARD SEVEN OF HEARTS
🂸	PLAYING CARD EIGHT OF HEARTS
🂹	PLAYING CARD NINE OF HEARTS
🂺	PLAYING CARD TEN OF HEARTS
🂻	PLAYING CARD JACK OF HEARTS
🂼	PLAYING CARD KNIGHT OF HEARTS
🂽	PLAYING CARD QUEEN OF HEARTS
🂾	PLAYING CARD KING OF HEARTS
🂿	PLAYING CARD RED JOKER
🃁	PLAYING CARD ACE OF DIAMONDS
🃂	PLAYING CARD TWO OF DIAMONDS
🃃	PLAYING CARD THREE OF DIAMONDS
🃄	PLAYING CARD FOUR OF DIAMONDS
🃅	PLAYING CARD FIVE OF DIAMONDS
🃆	PLAYING CARD SIX OF DIAMONDS
🃇	PLAYING CARD SEVEN OF DIAMONDS
🃈	PLAYING CARD EIGHT OF DIAMONDS
🃉	PLAYING CARD NINE OF DIAMONDS
🃊	PLAYING CARD TEN OF DIAMONDS
🃋	PLAYING CARD JACK OF DIAMONDS
🃌	PLAYING CARD KNIGHT OF DIAMONDS
🃍	PLAYING CARD QUEEN OF DIAMONDS
🃎	PLAYING CARD KING OF DIAMONDS
🃏	PLAYING CARD BLACK JOKER
🃑	PLAYING CARD ACE OF CLUBS
🃒	PLAYING CARD TWO OF CLUBS
🃓	PLAYING CARD THREE OF CLUBS
🃔	PLAYING CARD FOUR OF CLUBS
🃕	PLAYING CARD FIVE OF CLUBS
🃖	PLAYING CARD SIX OF CLUBS
🃗	PLAYING CARD SEVEN OF CLUBS
🃘	PLAYING CARD EIGHT OF CLUBS
🃙	PLAYING CARD NINE OF CLUBS
🃚	PLAYING CARD TEN OF CLUBS
🃛	PLAYING CARD JACK OF CLUBS
🃜	PLAYING CARD KNIGHT OF CLUBS
🃝	PLAYING CARD QUEEN OF CLUBS
🃞	PLAYING CARD KING OF CLUBS
🃟	PLAYING CARD WHITE JOKER
🃠	PLAYING CARD FOOL
🃡	PLAYING CARD TRUMP-1
🃢	PLAYING CARD TRUMP-2
🃣	PLAYING CARD TRUMP-3
🃤	PLAYING CARD TRUMP-4
🃥	PLAYING CARD TRUMP-5
🃦	PLAYING CARD TRUMP-6
🃧	PLAYING CARD TRUMP-7
🃨	PLAYING CARD TRUMP-8
🃩	PLAYING CARD TRUMP-9
🃪	PLAYING CARD TRUMP-10
🃫	PLAYING CARD TRUMP-11
🃬	PLAYING CARD TRUMP-12
🃭	PLAYING CARD TRUMP-13
🃮	PLAYING CARD TRUMP-14
🃯	PLAYING CARD TRUMP-15
🃰	PLAYING CARD TRUMP-16
🃱	PLAYING CARD TRUMP-17
🃲	PLAYING CARD TRUMP-18
🃳	PLAYING CARD TRUMP-19
🃴	PLAYING CARD TRUMP-20
🃵	PLAYING CARD TRUMP-21
🄀	DIGIT ZERO FULL STOP
🄁	DIGIT ZERO COMMA
🄂	DIGIT ONE COMMA
🄃	DIGIT TWO COMMA
🄄	DIGIT THREE COMMA
🄅	DIGIT FOUR COMMA
🄆	DIGIT FIVE COMMA
🄇	DIGIT SIX COMMA
🄈	DIGIT SEVEN COMMA
🄉	DIGIT EIGHT COMMA
🄊	DIGIT NINE COMMA
🄋	DINGBAT CIRCLED SANS-SERIF DIGIT ZERO
🄌	DINGBAT NEGATIVE CIRCLED SANS-SERIF DIGIT ZERO
🄍	CIRCLED ZERO WITH SLASH
🄎	CIRCLED ANTICLOCKWISE ARROW
🄏	CIRCLED DOLLAR SIGN WITH OVERLAID BACKSLASH
🄐	PARENTHESIZED LATIN CAPITAL LETTER A
🄑	PARENTHESIZED LATIN CAPITAL LETTER B
🄒	PARENTHESIZED LATIN CAPITAL LETTER C
🄓	PARENTHESIZED LATIN CAPITAL LETTER D
🄔	PARENTHESIZED LATIN CAPITAL LETTER E
🄕	PARENTHESIZED LATIN CAPITAL LETTER F
🄖	PARENTHESIZED LATIN CAPITAL LETTER G
🄗	PARENTHESIZED LATIN CAPITAL LETTER H
🄘	PARENTHESIZED LATIN CAPITAL LETTER I
🄙	PARENTHESIZED LATIN CAPITAL LETTER J
🄚	PARENTHESIZED LATIN CAPITAL LETTER K
🄛	PARENTHESIZED LATIN CAPITAL LETTER L
🄜	PARENTHESIZED LATIN CAPITAL LETTER M
🄝	PARENTHESIZED LATIN CAPITAL LETTER N
🄞	PARENTHESIZED LATIN CAPITAL LETTER O
🄟	PARENTHESIZED LATIN CAPITAL LETTER P
🄠	PARENTHESIZED LATIN CAPITAL LETTER Q
🄡	PARENTHESIZED LATIN CAPITAL LETTER R
🄢	PARENTHESIZED LATIN CAPITAL LETTER S
🄣	PARENTHESIZED LATIN CAPITAL LETTER T
🄤	PARENTHESIZED LATIN CAPITAL LETTER U
🄥	PARENTHESIZED LATIN CAPITAL LETTER V
🄦	PARENTHESIZED LATIN CAPITAL LETTER W
🄧	PARENTHESIZED LATIN CAPITAL LETTER X
🄨	PARENTHESIZED LATIN CAPITAL LETTER Y
🄩	PARENTHESIZED LATIN CAPITAL LETTER Z
🄪	TORTOISE SHELL BRACKETED LATIN CAPITAL LETTER S
🄫	CIRCLED ITALIC LATIN CAPITAL LETTER C
🄬	CIRCLED ITALIC LATIN CAPITAL LETTER R
🄭	CIRCLED CD
🄮	CIRCLED WZ
🄯	COPYLEFT SYMBOL
🄰	SQUARED LATIN CAPITAL LETTER A
🄱	SQUARED LATIN CAPITAL LETTER B
🄲	SQUARED LATIN CAPITAL LETTER C
🄳	SQUARED LATIN CAPITAL LETTER D
🄴	SQUARED LATIN CAPITAL LETTER E
🄵	SQUARED LATIN CAPITAL LETTER F
🄶	SQUARED LATIN CAPITAL LETTER G
🄷	SQUARED LATIN CAPITAL LETTER H
🄸	SQUARED LATIN CAPITAL LETTER I
🄹	SQUARED LATIN CAPITAL LETTER J
🄺	SQUARED LATIN CAPITAL LETTER K
🄻	SQUARED LATIN CAPITAL LETTER L
🄼	SQUARED LATIN CAPITAL LETTER M
🄽	SQUARED LATIN CAPITAL LETTER N
🄾	SQUARED LATIN CAPITAL LETTER O
🄿	SQUARED LATIN CAPITAL LETTER P
🅀	SQUARED LATIN CAPITAL LETTER Q
🅁	SQUARED LATIN CAPITAL LETTER R
🅂	SQUARED LATIN CAPITAL LETTER S
🅃	SQUARED LATIN CAPITAL LETTER T
🅄	SQUARED LATIN CAPITAL LETTER U
🅅	SQUARED LATIN CAPITAL LETTER V
🅆	SQUARED LATIN CAPITAL LETTER W
🅇	SQUARED LATIN CAPITAL LETTER X
🅈	SQUARED LATIN CAPITAL LETTER Y
🅉	SQUARED LATIN CAPITAL LETTER Z
🅊	SQUARED HV
🅋	SQUARED MV
🅌	SQUARED SD
🅍	SQUARED SS
🅎	SQUARED PPV
🅏	SQUARED WC
🅐	NEGATIVE CIRCLED LATIN CAPITAL LETTER A
🅑	NEGATIVE CIRCLED LATIN CAPITAL LETTER B
🅒	NEGATIVE CIRCLED LATIN CAPITAL LETTER C
🅓	NEGATIVE CIRCLED LATIN CAPITAL LETTER D
🅔	NEGATIVE CIRCLED LATIN CAPITAL LETTER E
🅕	NEGATIVE CIRCLED LATIN CAPITAL LETTER F
🅖	NEGATIVE CIRCLED LATIN CAPITAL LETTER G
🅗	NEGATIVE CIRCLED LATIN CAPITAL LETTER H
🅘	NEGATIVE CIRCLED LATIN CAPITAL LETTER I
🅙	NEGATIVE CIRCLED LATIN CAPITAL LETTER J
🅚	NEGATIVE CIRCLED LATIN CAPITAL LETTER K
🅛	NEGATIVE CIRCLED LATIN CAPITAL LETTER L
🅜	NEGATIVE CIRCLED LATIN CAPITAL LETTER M
🅝	NEGATIVE CIRCLED LATIN CAPITAL LETTER N
🅞	NEGATIVE CIRCLED LATIN CAPITAL LETTER O
🅟	NEGATIVE CIRCLED LATIN CAPITAL LETTER P
🅠	NEGATIVE CIRCLED LATIN CAPITAL LETTER Q
🅡	NEGATIVE CIRCLED LATIN CAPITAL LETTER R
🅢	NEGATIVE CIRCLED LATIN CAPITAL LETTER S
🅣	NEGATIVE CIRCLED LATIN CAPITAL LETTER T
🅤	NEGATIVE CIRCLED LATIN CAPITAL LETTER U
🅥	NEGATIVE CIRCLED LATIN CAPITAL LETTER V
🅦	NEGATIVE CIRCLED LATIN CAPITAL LETTER W
🅧	NEGATIVE CIRCLED LATIN CAPITAL LETTER X
🅨	NEGATIVE CIRCLED LATIN CAPITAL LETTER Y
🅩	NEGATIVE CIRCLED LATIN CAPITAL LETTER Z
🅪	RAISED MC SIGN
🅫	RAISED MD SIGN
🅬	RAISED MR SIGN
🅭	CIRCLED CC
🅮	CIRCLED C WITH OVERLAID BACKSLASH
🅯	CIRCLED HUMAN FIGURE
🅰	NEGATIVE SQUARED LATIN CAPITAL LETTER A
🅱	NEGATIVE SQUARED LATIN CAPITAL LETTER B
🅲	NEGATIVE SQUARED LATIN CAPITAL LETTER C
🅳	NEGATIVE SQUARED LATIN CAPITAL LETTER D
🅴	NEGATIVE SQUARED LATIN CAPITAL LETTER E
🅵	NEGATIVE SQUARED LATIN CAPITAL LETTER F
🅶	NEGATIVE SQUARED LATIN CAPITAL LETTER G
🅷	NEGATIVE SQUARED LATIN CAPITAL LETTER H
🅸	NEGATIVE SQUARED LATIN CAPITAL LETTER I
🅹	NEGATIVE SQUARED LATIN CAPITAL LETTER J
🅺	NEGATIVE SQUARED LATIN CAPITAL LETTER K
🅻	NEGATIVE SQUARED LATIN CAPITAL LETTER L
🅼	NEGATIVE SQUARED LATIN CAPITAL LETTER M
🅽	NEGATIVE SQUARED LATIN CAPITAL LETTER N
🅾	NEGATIVE SQUARED LATIN CAPITAL LETTER O
🅿	NEGATIVE SQUARED LATIN CAPITAL LETTER P
🆀	NEGATIVE SQUARED LATIN CAPITAL LETTER Q
🆁	NEGATIVE SQUARED LATIN CAPITAL LETTER R
🆂	NEGATIVE SQUARED LATIN CAPITAL LETTER S
🆃	NEGATIVE SQUARED LATIN CAPITAL LETTER T
🆄	NEGATIVE SQUARED LATIN CAPITAL LETTER U
🆅	NEGATIVE SQUARED LATIN CAPITAL LETTER V
🆆	NEGATIVE SQUARED LATIN CAPITAL LETTER W
🆇	NEGATIVE SQUARED LATIN CAPITAL LETTER X
🆈	NEGATIVE SQUARED LATIN CAPITAL LETTER Y
🆉	NEGATIVE SQUARED LATIN CAPITAL LETTER Z
🆊	CROSSED NEGATIVE SQUARED LATIN CAPITAL LETTER P
🆋	NEGATIVE SQUARED IC
🆌	NEGATIVE SQUARED PA
🆍	NEGATIVE SQUARED SA
🆎	NEGATIVE SQUARED AB
🆏	NEGATIVE SQUARED WC
🆐	SQUARE DJ
🆑	SQUARED CL
🆒	SQUARED COOL
🆓	SQUARED FREE
🆔	SQUARED ID
🆕	SQUARED NEW
🆖	SQUARED NG
🆗	SQUARED OK
🆘	SQUARED SOS
🆙	SQUARED UP WITH EXCLAMATION MARK
🆚	SQUARED VS
